api_category,field_name,field_description,field_detail
K-Line Data,date,交易所行情日期,格式：YYYY-MM-DD
K-Line Data,time,交易所行情时间,格式：YYYYMMDDHHMMSSsss
K-Line Data,code,证券代码,格式：sh.600000。sh：上海，sz：深圳
K-Line Data,open,开盘价,精度：小数点后4位；单位：人民币元
K-Line Data,high,最高价,精度：小数点后4位；单位：人民币元
K-Line Data,low,最低价,精度：小数点后4位；单位：人民币元
K-Line Data,close,收盘价,精度：小数点后4位；单位：人民币元
K-Line Data,preclose,前收盘价,精度：小数点后4位；单位：人民币元。当日发生除权除息时，前收盘价是根据股权登记日收盘价计算得出
K-Line Data,volume,成交量,单位：股（累计）
K-Line Data,amount,成交额,精度：小数点后4位；单位：人民币元
K-Line Data,adjustflag,复权状态,1：后复权，2：前复权，3：不复权
K-Line Data,turn,换手率,精度：小数点后6位；单位：%。计算公式：[指定交易日的成交量(股)/指定交易日的股票的流通股总数(股)]*100%
K-Line Data,tradestatus,交易状态,1：正常交易，0：停牌
K-Line Data,pctChg,涨跌幅,精度：小数点后6位；单位：百分比。计算公式：[(指定交易日的收盘价-指定交易日前收盘价)/指定交易日前收盘价]*100%
K-Line Data,peTTM,滚动市盈率,精度：小数点后6位。计算公式：(指定交易日的股票收盘价/指定交易日的每股盈余TTM)
K-Line Data,pbMRQ,市净率,精度：小数点后6位。计算公式：(指定交易日的股票收盘价/指定交易日的每股净资产)
K-Line Data,psTTM,滚动市销率,精度：小数点后6位。计算公式：(指定交易日的股票收盘价/指定交易日的每股销售额)
K-Line Data,pcfNcfTTM,滚动市现率,精度：小数点后6位。计算公式：(指定交易日的股票收盘价/指定交易日的每股现金流TTM)
K-Line Data,isST,是否ST股,1：是，0：否
Dividend Data,code,证券代码,
Dividend Data,dividPreNoticeDate,预批露公告日,
Dividend Data,dividAgmPumDate,股东大会公告日期,
Dividend Data,dividPlanAnnounceDate,预案公告日,
Dividend Data,dividPlanDate,分红实施公告日,
Dividend Data,dividRegistDate,股权登记告日,
Dividend Data,dividOperateDate,除权除息日期,
Dividend Data,dividPayDate,派息日,
Dividend Data,dividStockMarketDate,红股上市交易日,
Dividend Data,dividCashPsBeforeTax,每股股利税前,计算公式：派息比例分子(税前)/派息比例分母
Dividend Data,dividCashPsAfterTax,每股股利税后,计算公式：派息比例分子(税后)/派息比例分母
Dividend Data,dividStocksPs,每股红股,
Dividend Data,dividCashStock,分红送转,每股派息数(税前)+每股送股数+每股转增股本数
Dividend Data,dividReserveToStockPs,每股转增资本,
Adjust Factor,code,证券代码,
Adjust Factor,dividOperateDate,除权除息日期,
Adjust Factor,foreAdjustFactor,向前复权因子,计算公式：除权除息日前一个交易日的收盘价/除权除息日最近的一个交易日的前收盘价
Adjust Factor,backAdjustFactor,向后复权因子,计算公式：除权除息日最近的一个交易日的前收盘价/除权除息日前一个交易日的收盘价
Adjust Factor,adjustFactor,本次复权因子,
Profit Data,code,证券代码,
Profit Data,pubDate,公司发布财报的日期,
Profit Data,statDate,财报统计的季度的最后一天,"比如2017-03-31, 2017-06-30"
Profit Data,roeAvg,净资产收益率(平均),单位：%。计算公式：归属母公司股东净利润/[(期初归属母公司股东的权益+期末归属母公司股东的权益)/2]*100%
Profit Data,npMargin,销售净利率,单位：%。计算公式：净利润/营业收入*100%
Profit Data,gpMargin,销售毛利率,单位：%。计算公式：毛利/营业收入*100%=(营业收入-营业成本)/营业收入*100%
Profit Data,netProfit,净利润,单位：元
Profit Data,epsTTM,每股收益,计算公式：归属母公司股东的净利润TTM/最新总股本
Profit Data,MBRevenue,主营营业收入,单位：元
Profit Data,totalShare,总股本,
Profit Data,liqaShare,流通股本,
Operation Data,code,证券代码,
Operation Data,pubDate,公司发布财报的日期,
Operation Data,statDate,财报统计的季度的最后一天,"比如2017-03-31, 2017-06-30"
Operation Data,NRTurnRatio,应收账款周转率,单位：次。计算公式：营业收入/[(期初应收票据及应收账款净额+期末应收票据及应收账款净额)/2]
Operation Data,NRTurnDays,应收账款周转天数,单位：天。计算公式：季报天数/应收账款周转率(一季报：90天，中报：180天，三季报：270天，年报：360天)
Operation Data,INVTurnRatio,存货周转率,单位：次。计算公式：营业成本/[(期初存货净额+期末存货净额)/2]
Operation Data,INVTurnDays,存货周转天数,单位：天。计算公式：季报天数/存货周转率(一季报：90天，中报：180天，三季报：270天，年报：360天)
Operation Data,CATurnRatio,流动资产周转率,单位：次。计算公式：营业总收入/[(期初流动资产+期末流动资产)/2]
Operation Data,AssetTurnRatio,总资产周转率,计算公式：营业总收入/[(期初资产总额+期末资产总额)/2]
Growth Data,code,证券代码,
Growth Data,pubDate,公司发布财报的日期,
Growth Data,statDate,财报统计的季度的最后一天,"比如2017-03-31, 2017-06-30"
Growth Data,YOYEquity,净资产同比增长率,计算公式：(本期净资产-上年同期净资产)/上年同期净资产的绝对值*100%
Growth Data,YOYAsset,总资产同比增长率,计算公式：(本期总资产-上年同期总资产)/上年同期总资产的绝对值*100%
Growth Data,YOYNI,净利润同比增长率,计算公式：(本期净利润-上年同期净利润)/上年同期净利润的绝对值*100%
Growth Data,YOYEPSBasic,基本每股收益同比增长率,计算公式：(本期基本每股收益-上年同期基本每股收益)/上年同期基本每股收益的绝对值*100%
Growth Data,YOYPNI,归属母公司股东净利润同比增长率,计算公式：(本期归属母公司股东净利润-上年同期归属母公司股东净利润)/上年同期归属母公司股东净利润的绝对值*100%
Balance Data,code,证券代码,
Balance Data,pubDate,公司发布财报的日期,
Balance Data,statDate,财报统计的季度的最后一天,"比如2017-03-31, 2017-06-30"
Balance Data,currentRatio,流动比率,计算公式：流动资产/流动负债
Balance Data,quickRatio,速动比率,计算公式：(流动资产-存货净额)/流动负债
Balance Data,cashRatio,现金比率,计算公式：(货币资金+交易性金融资产)/流动负债
Balance Data,YOYLiability,总负债同比增长率,计算公式：(本期总负债-上年同期总负债)/上年同期中负债的绝对值*100%
Balance Data,liabilityToAsset,资产负债率,计算公式：负债总额/资产总额
Balance Data,assetToEquity,权益乘数,计算公式：资产总额/股东权益总额=1/(1-资产负债率)
Cash Flow Data,code,证券代码,
Cash Flow Data,pubDate,公司发布财报的日期,
Cash Flow Data,statDate,财报统计的季度的最后一天,"比如2017-03-31, 2017-06-30"
Cash Flow Data,CAToAsset,流动资产除以总资产,
Cash Flow Data,NCAToAsset,非流动资产除以总资产,
Cash Flow Data,tangibleAssetToAsset,有形资产除以总资产,
Cash Flow Data,ebitToInterest,已获利息倍数,计算公式：息税前利润/利息费用
Cash Flow Data,CFOToOR,经营活动产生的现金流量净额除以营业收入,
Cash Flow Data,CFOToNP,经营性现金净流量除以净利润,
Cash Flow Data,CFOToGr,经营性现金净流量除以营业总收入,
Dupont Data,code,证券代码,
